"","Code","company","details","date","close","x52_high","x52_low","x200_ma","x52_chg_pct","avg_vol","pe_ratio_ttm","market_cap_millions","price_book_mrq","enterprise_value_ebitda","total_cash_per_share_mrq","total_debt_equity_mrq","book_value_per_share_mrq","enterprise_value_millions","float_millions","levered_free_cash_flow_ttm_millions","shares_outstanding_millions","percent_held_by_insiders_percent","trailing_annual_dividend_yield_percent","profit_margin_percent","operating_margin_ttm_percent","quarterly_revenue_growth_yoy_percent","return_on_equity_ttm_percent","market_cap_as_factor"
"1","ABC.AX","Adbri Limited","ADBRI Limited, formerly Adelaide Brighton Limited, is an integrated construction materials and lime producer, which supplies a range of products into building, construction, infrastructure and mineral processing markets throughout Australia. The Company operates through two segments: Cement, Lime, Concrete and Aggregates, and Concrete Products. The Company’s principal activities include the production, importation, distribution and marketing of clinker, cement, industrial lime, premixed concrete, construction aggregates and concrete products. The major end-use markets of the Company’s products include residential and non-residential construction, engineering construction, alumina production and mining.",2021-02-12,2.98,3.6,1.74,2.96,-6.29,1078563,20.69,1947,1.62,11.11,0.75,82.52,1.84,2430,367.01,96.28,653.33,43.25,3.29,6.45,9.26,-7.3,8.1,"9"
"2","ADT.AX","Adriatic Metals",NA,2021-02-12,2.34,2.86,0.78,2.25,39.94,231180,0,501.19,36.25,0,0,1.27,0.06,424.42,102.14,0,385.53,47.88,0,0,0,0,-40.06,"7"
"3","ANO.AX","Advance NanoTek Limited","Advance Nanotek Ltd, formerly Advanced Nano Technologies Limited, manufactures aluminum oxide powder, zinc oxide dispersions and zinc oxide powder for the personal care sector. The Company operates in the Personal Care segment, which produces and distributes dispersions of mineral-only ultra-violet (UV) filters in cosmetic emollients used for sunscreen, skincare and pharmaceutical formulations, as well as alumina plate-like powders used for cosmetic applications. Its geographical segments include Australia, United States of America, Europe and Rest of the world. It focuses on suncare and skincare sectors. The Company's products include ZinClear and Alusion. It offers a range of transparent zinc-based UV filters in dispersion and powder form under the ZinClear brand. ZinClear range includes ZinClear XP, ZinClear IM and ZinClear XP dispersions. Alusion is a soft focus cosmetic pigment and plate-like aluminum oxide that is used in various applications, such as cosmetics and coatings.",2021-02-12,3.88,6.66,2.92,3.89,-47.53,26495,42.27,223.16,7.83,56.06,0.01,11,0.47,222.96,18.78,-2.88,59.99,70.73,0,17.75,27.58,-61.9,8.77,"6"
"4","AWC.AX","Alumina","Alumina Limited invests in bauxite mining, alumina refining and selected aluminum smelting operations. The Company's business undertaking is in the global bauxite, alumina and aluminum industry, which it conducts principally through bauxite mining and alumina refining, with some minor alumina-based chemicals businesses, aluminum smelting and the marketing of those products. The Company conducts these business activities through its joint venture, Alcoa World Alumina & Chemicals (AWAC). AWAC is a producer of alumina and miner of bauxite. AWAC operates mines integrated with alumina refineries in Western Australia and Brazil. Other refineries operate in Spain and Texas in the United States. AWAC operates approximately six alumina refineries and one aluminum smelter.",2021-02-12,1.69,2.24,1.29,1.63,-21.66,12162588,54.22,5034,3.13,0,0.01,6.89,0.56,5070,2330,-9.57,2900,19.02,3.76,23400,-3150,-95.5,5.29,"10"
"5","AMC.AX","Amcor","Amcor plc is a packaging company. The Company’s segments include Flexibles and Rigid Plastics. The Company offers a range of packaging related products and services, including packaging for beverages, food, healthcare, and personal and home care, tobacco and industrial applications. The Flexibles consists of operations that manufacture flexible and film packaging in the food and beverage, medical and pharmaceutical, fresh produce, snack food, personal care and other industries. The Rigid Plastics consists of operations that manufacture rigid plastic containers for a range of predominantly beverage and food products, including carbonated soft drinks, water, juices, sports drinks, milk-based beverages, spirits and beer, sauces, dressings, spreads and personal care item and plastic caps for a variety of applications.",2021-02-12,14.54,16.5,9.87,15.25,-4.63,2447945,29.8,23138,4.77,14.98,0.49,143.09,3.08,29110,1550,1330,1560,0,3.18,6.23,10.89,2,15.26,"12"
"6","ABR.AX","American Pacific Borates Limited","American Pacific Borates Limited, formerly American Pacific Borate & Lithium Limited, is an Australia-based company. The Company is focused in advancing its fully owned Fort Cady Boron and Lithium Project. Fort Cady is a colemanite deposit with lithium. The Project is located in the eastern part of Mojave Desert of Southern California in the United States, which is approximately 50 kilometers east of Barstow and 27 kilometers east of Newberry Springs in San Bernardino County, California. The Project lies approximately half way between Los Angeles and Las Vegas, Nevada, around 200 kilometers from both cities. The Project is directly adjacent to the Elementis hectorite mine.",2021-02-12,1.94,2.09,0.14,1.08,376.74,871987,0,746.45,8.73,-137.23,0.12,0,0.23,595.9,174.3,-2.81,375.1,46.61,0,0,-2220.22,54.2,-10.56,"8"
"7","AGG.AX","Anglogold Ashanti","AngloGold Ashanti Limited (AngloGold Ashanti) is a gold mining company. The Company's business activities span the spectrum of the mining value chain. Its main product is gold. Its portfolio includes mine in approximately 10 countries. It also produces silver and sulfuric acid as by-products. The Company operates through three segments: Continental Africa, Australia and Americas. It has operations in Continental Africa in locations, including Democratic Republic of the Congo, Ghana, Guinea, Mali and Tanzania. The Australia segment includes the operations in Australia. It consists of Sunrise Dam and Tropicana. The Americas segment includes the operations in Argentina, Brazil and Colombia.",2021-02-12,6,14,4.8,7,2.35,23342,8.64,12584,0.84,2.69,3.1,94.65,7.23,4150,412.94,67,2080,0,1.81,7.55,24.94,26.4,21.52,"11"
"8","ASM.AX","Australian Strategic Materials Limited","Australian Strategic Materials (Holdings) Ltd, formerly Australian Strategic Materials Ltd, is an Australia-based materials technology company. The Company is focused on producing specialty metals and oxides. The Company develops the Dubbo Project. The Dubbo Project represent an in-ground polymetallic resource of zirconium, rare earths, niobium, hafnium, tantalum and yttrium. The Dubbo Project is located near the village of Toongi, approximately 25 kilometers south of Dubbo in Central Western New South Wales, Australia. The Company focuses to produce a suite of zirconium, praseodymium, neodymium, niobium and hafnium materials in the form of chemicals, powders and metals. It operates a plant in South Korea, which produces titanium, neodymium, praseodymium and dysprosium metal.",2021-02-12,5.27,6.84,0.84,3.58,286.43,531330,0,642.87,0,0,0,0,0,0,0,-6.04,119.05,36.92,0,0,-239.94,-96.6,-36.61,"8"
"9","BHP.AX","BHP Group Limited","BHP Group Ltd, formerly BHP Billiton Ltd, is a global resources company. The Company is a producer of various commodities, including iron ore, metallurgical coal, copper and uranium. Its segments include Petroleum, Copper, Iron Ore and Coal. The Petroleum segment is engaged in the exploration, development and production of oil and gas. The Copper segment is engaged in mining of copper, silver, lead, zinc, molybdenum, uranium and gold. The Iron Ore segment is engaged in mining of iron ore. The Coal segment is engaged in mining of metallurgical coal and thermal (energy) coal. Its businesses include Minerals Australia, Minerals Americas, Petroleum and Marketing. The Company extracts and processes minerals, oil and gas from its production operations located primarily in Australia and the Americas. The Company manages product distribution through its global logistics chain, including freight and pipeline transportation.",2021-02-12,44.72,47.54,24.05,39.73,17.97,6068281,29.94,237722,4.96,12.48,2.66,54.79,9.48,257180,5020,6270,2950,0.17,2.62,18.53,35.29,-12.4,16.79,"15"
"10","BRI.AX","Big River Industries Limited","Big River Industries Limited is an Australia-based diverse manufacturer and distributor of timber and building products. The Company is in the timber products business that operates across the full continuum from procurement of raw materials through to sale of finished products to end users. The Company is a manufacturer of softwood and hardwood formply and structural plywood products in Australia. The Company is a seller of consumable formwork products in Australia. It is also a national merchant of timber and associated building products to local trade, medium sized and enterprise sized companies. It also manufactures a range of steel decking, flooring and specialty plywood products. Its products are sold to professional builders, formworkers, construction companies and building contractors that operate in the residential, non-residential and infrastructure markets. It owns and operates two manufacturing facilities in Wagga Wagga, New South Wales (NSW) and Grafton, NSW.",2021-02-12,1.6,1.69,1.19,1.45,-0.93,10778,22.54,116.92,1.39,11.63,0.14,69.97,1.15,141.43,28.87,-3.4,73.08,11.13,1.53,1.79,3.59,9.9,6.67,"6"
"11","BIS.AX","Bisalloy Steel Group","Bisalloy Steel Group Limited is engaged in the processing and sale of quenched and tempered (Q&T) high-tensile and abrasion resistant steel plates. The Company operates through two geographic segments: Australia and Overseas. The Australian operations consist of Bisalloy Steels Pty Limited and Bisalloy Steel Group Limited. Bisalloy Steels Pty Limited distributes wear-grade and high tensile plate through distributors and directly to original equipment manufacturers in both Australia and Overseas. The Overseas operations include PT Bima Bisalloy and Bisalloy (Thailand) Co Limited. These businesses distribute Bisalloy Q&T plate, as well as other steel plate products. The Overseas operations also include the co-operative joint venture Bisalloy Jigang Steel Plate (Shandong) Co. Ltd, which is engaged in marketing and distribution of Q&T steel plate. The Company has a heat treatment facility at Unanderra near Wollongong.",2021-02-12,1.19,127.5,0.61,2.15,13.33,48594,8.08,52.46,1.36,6.73,0.01,39.42,0.85,72.45,24.59,-4,45.42,46.76,4.2,6.08,8.14,13,17.56,"5"
"12","BSL.AX","BlueScope Steel","BlueScope Steel Limited is a steel manufacturing company. The Company offers metal coated and painted steel building products and is also a supplier of engineered building solutions (EBS) to industrial and commercial markets. It operates through segments: North Star BlueScope Steel(North Star); Australian Steel Products(ASP); Building Products Asia & North America(BP); Buildings North America (BNA), and New Zealand & Pacific Steel (NZPac). North Star is a regional supplier of hot-rolled coil in the United States. ASP produces and markets a coated and painted flat steel products, as well as various commodity flat steel products. BP is a provider of metal coated and painted steel building products. BNA provides engineered building solutions, servicing the non-residential construction needs of customers from an engineering and manufacturing base in North America. NZPac includes the New Zealand Steel, Pacific Steel, New Zealand Minerals and BlueScope Pacific Islands business areas.",2021-02-12,17,18.8,8.03,15.26,26.69,1859489,94.29,8977,1.37,10.09,2.78,18.76,13.02,9370,498.64,128.1,503.78,0.79,0.81,0.85,4.54,0,1.78,"11"
"13","BLD.AX","Boral","Boral Limited is an Australia-based company, which is engaged in the provision of building and construction materials. The Company’s business segments include Boral Australia, USG Boral and Boral North America. Boral Australia includes the construction materials and cement products including quarries, concrete, asphalt, transport, landfill, property, cement and concrete placing and building products including west coast bricks, roofing and masonry, and timber products. USG Boral includes its 50/50 joint venture between USG Corporation and Boral Limited responsible for the manufacture and sale of plasterboard and associated products. Boral North America includes Fly ash, stone, roofing, light building products, windows and its interest in the Meridian Brick joint venture. The major end-use markets for its products include residential and non-residential construction and the engineering and infrastructure markets.",2021-02-12,5.04,5.54,1.68,4.63,6.04,3310655,0,6202,1.39,13.5,0.46,55.92,3.64,8140,974.75,-608.16,1230,17.52,0,-20.57,4.01,-8.7,-22.14,"10"
"14","BKW.AX","Brickworks","Brickworks Limited is engaged in manufacturing a range of building products. The Company is engaged in the development and investment activities. The Company's segments include Building Products Australia, Building Products North America, Property divisions and Investments division. Building Products Australia manufactures vitrified clay, concrete and timber products used in the building industry. Building Products North America manufactures products lines including bricks and masonry blocks used in the building industry. Property division is engaged in the utilization of opportunities associated with land owned by the Company, including the sale of property and investment in Property Trusts. Investments division holds investments in the Australian share market, both for dividend income and capital growth, and includes the investment in Washington H. Soul Pattinson and Company Limited (WHSP).",2021-02-12,19.6,20.45,11.76,18.7,-0.76,252837,9.93,2999,1.23,38.06,1.25,31.65,16.1,3530,75.73,-97.47,151.6,5.78,3.01,31.35,4.95,6,13.8,"9"
"15","CXL.AX","Calix Limited","Calix Limited is a minerals processing company. The Company’s Calix Flash Calciner (CFC) technology is engaged in guiding the development of powder-based approaches to control the spread of pathogens across biologically-sensitive industries, in health, food, agriculture and aquaculture. The Company’s products include ACTI-Mag, AQUA-Cal+, PROTECTA-Mag, and BOOSTER-Mag. Its ACTI-Mag is a concentrated stabilized suspension of magnesium hydroxide, an inorganic compound. AQUA-Cal+TM is used to address problems associated with intense aquaculture, such as disease and pollution, and deliver improved feed performance and yield. PROTECTA-Mag is a concentrated, controlled viscosity, stabilized suspension of magnesium hydroxide liquid (MHL) with binding and curing properties to assist in forming , stable coatings. The Company’s solutions are applicable in odour control, biogas production, sewer manhole, pumping station, prawn farming, and in agriculture.",2021-02-12,1.6,1.8,0.52,1,79.56,364021,0,250.53,9.55,0,0.08,2.61,0.18,240.8,84.76,3.97,148.68,42.12,0,-50.32,-17.46,481.2,-32.89,"6"
"16","CAA.AX","Capral Limited","Capral Limited is an Australia-based company, which is engaged in the manufacturing, marketing and distribution of fabricated and semi-fabricated aluminum related products. The Company produces a range of extruded aluminum products and systems. The Company distributes these manufactured products in addition to a small amount of bought-in-products through over two distribution channels. The Company supplies products to three market segments through each of its distribution channels: residential, commercial and industrial. Through the residential segment, it supplies aluminum and other components for windows and doors, showers and wardrobes, and security products. Through the commercial segment, it supplies aluminum and other components for windows and doors, internal fit outs and other commercial building related products. Through the industrial segment, the Company supplies aluminum extrusions and rolled products for industrial uses.",2021-02-12,5.85,7,2.34,4.99,34.48,14451,11.34,102.36,1.06,8.62,1.5,101.64,5.85,175.95,14.8,19.54,16.56,12.64,2.56,2.32,3.9,-2.8,9.63,"5"
"17","CMM.AX","Capricorn Metals Ltd","Capricorn Metals Limited is a gold explorer and developer, based in Perth, Western Australia. The Company’s exploration and real estate assets held in Madagascar are to be divested, with all funds directed towards gold exploration at Karlawinda. The Karlawinda Project includes is located approximately 65kilometres south of Newman in the Pilbara mining province in Western Australia. The Karlawinda Project includes the Bibra gold deposit and numerous outstanding exploration targets, including the advanced Francopan gold prospect, within an under-explored 290 square kilometer tenement package. The Bibra deposit has a JORC 2012 inferred resource of 18 million tons at the rate 1.1g/t Au for 650,800oz Au contained within an optimized pit design at A$1600/ounce gold price. On February 2016, the Company completed the acquisition of the Karlawinda Gold Project in Western Australia.",2021-02-12,1.7,2.37,0.85,1.81,38.21,495119,0,584.76,5.47,-40.92,0.14,0.25,0.31,510.05,258.58,-30.09,343.98,28.55,0,0,-4333.4,163.2,-20.72,"7"
"18","CYL.AX","Catalyst Metals","Catalyst Metals Limited is engaged in mineral exploration and evaluation. The Company holds interests in advanced gold projects located in Victoria. Its tenements are situated along the 100-kilometer long Whitelaw Fault. The Company's projects include Whitelaw Gold Belt, Tandarra Gold Project, Raydarra Project, Four Eagles Project, Macorna Bore Project and Sebastian Project. The Raydarra Project lies immediately south of the Tandarra Faults and covers a strike length of approximately 10 kilometres on the southern extension of the Whitelaw. The Company's Four Eagles Gold Project is a joint venture between the Company, Providence Gold and Minerals Pty Ltd (Providence) and Gold Exploration Victoria Pty Ltd (GEV). Its Four Eagles Project consists of three prospects: Discovery, Hayanmi and Boyd's Dam. The Macorna Bore Project lies north of the town of Pyramid Hill and straddles the interpreted northern corridor of the Whitelaw and Sebastian Faults.",2021-02-12,2.03,3.4,1.74,2.46,-25.7,52759,0,204.46,7.56,-83.89,0.22,0,0.28,153.06,34.73,-5.02,98.3,60.56,0,-168.29,-177.71,181.8,-8.94,"6"
"19","CHN.AX","Chalice Mining Limited","Chalice Mining Ltd, formerly Chalice Gold Mines Limited, is an Australia-based mining company. The Company is engaged in mineral exploration and Platinum Group Element-Nickel-Copper-Cobalt-Gold discovery. The Company's projects include Pyramid Hill Gold Project, which is located in Victoria, Australia; Julimar Nickel-Copper-PGE Project, which is located in Avon Region, Western Australia and Hawkstone Nickel-Copper-Cobalt Project, which is located in west Kimberley region of Western Australia.",2021-02-12,4.48,4.92,0.14,3.03,1493.22,2338379,0,1603,26.65,-118.72,0.18,0.11,0.18,1390,261.44,-4.24,341.82,17.51,0,0,-2598.9,41.3,-30.3,"9"
"20","CIA.AX","Champion Iron","Champion Iron Limited, formerly Mamba Minerals Limited, is engaged in the exploration and development of iron ore properties in Quebec, Canada. The Company's projects include Consolidated Fire Lake North Project, Snelgrove Lake Project, Powderhorn Lake Project and Gullbridge Property. The Company owns interest in over 12 properties covering approximately 847.5 square kilometers located in the Fermont Iron Ore District of northeastern Quebec. The Snelgrove Lake Project is located in western Labrador and is approximately 55 kilometers southeast of the community of Schefferville, Quebec and approximately 200 kilometers north of Labrador City, Labrador. Powderhorn Lake Project consists of approximately 148 claims covering an area of over 37 square kilometers situated in the Buchans-Robert's Arm Belt in Central Newfoundland. Gullbridge Property consists of approximately 179 claims covering over 45 square kilometers situated in the Buchans Robert's Arm Belt in Central Newfoundland.",2021-02-12,5.42,5.84,1.36,4,138.84,1187917,0,2574,26.97,0,0,35.73,0.19,2570,308.5,0,489.27,24.62,0,30.81,0,92.6,63.65,"9"
"21","CII.AX","CI Resources","CI Resources Limited is engaged in mining, processing and sale of phosphate rock, phosphate dust and chalk. The Company is also involved in the provision of earthmoving, fuel pilotage, maintenance and stevedoring services to other Christmas Island organizations, and operating a palm oil estate, processing and sale of palm oil products. The Company operates through two segments: Mining and Farming. The Mining operating segment involves mining, processing and sale of phosphate rock, phosphate dust and chalk. The Farming operating segment involves oil palm cultivation and palm oil processing. It holds interests in phosphate assets in Australia and palm oil plantations in Malaysia. The Company's subsidiaries include Phosphate Resources Ltd, CI Maintenance Services Pty Ltd, Phosphate Resources Properties Pty Ltd, Indian Ocean Stevedores Pty Ltd, Indian Ocean Oil Company Pty Ltd, Phosphate Resources (Malaysia) Sdn Bhd and Cheekah-Kemayan Plantation Sdn Bhd.",2021-02-12,1.19,1.2,0.75,0.93,-22.61,2104,0,106.33,0.56,5.51,0.45,10.35,1.65,73.63,52.96,1.83,115.58,70.18,1.69,0.03,3.15,-2.2,0.02,"5"
"22","CLV.AX","Clover Corp","Clover Corporation Limited is an Australia-based company, which is engaged in the refining and sale of natural oil. The Company is also engaged in the production of encapsulated powders, and the research and product development of functional food and infant nutrition ingredients. It focuses on developing nutrients for use in foods or as nutritional supplements. The Company provides lipid-based ingredients for the food industry. It focuses on the delivery of bioactive ingredients using encapsulation technology to produce ready-to-blend products containing tuna oil and other nutritional lipids. The Company offers an encapsulated oil and a food grade high docosahexaenoic acid (DHA) oil. It has a technology license for the encapsulation of marine and algal oils. The Company has a manufacturing plant for tuna oils and related products in Altona, Victoria. Its geographical segments include Australia/New Zealand, Asia, Europe and America.",2021-02-12,1.4,3,1.33,1.86,-52.38,434562,18.18,223.69,3.89,12.1,0.06,25.39,0.35,229.06,116.27,1.62,166.31,10.28,1.79,14.15,20.8,19.4,24.32,"6"
"23","C6C.AX","Copper Mountain Mining Corporation","Copper Mountain Mining Corporation is a copper-gold producing company. The Company is engaged in the business of mineral exploration, development and operation of mineral deposits. The Company, through its subsidiary, has interests in the Copper Mountain Mine. The Copper Mountain mine project is situated 20 kilometers south of Princeton, British Columbia, and 300 kilometers east of the port of Vancouver. The Copper Mountain mine project consists of approximately 140 Crown granted mineral claims, over 150 located mineral claims, over 10 mining leases and over 10 properties, covering an area of approximately 70 square kilometers. Its Copper Mountain mine project is a conventional open pit, truck and shovel operation. Its mining equipment fleet includes two Komatsu PC 8000 hydraulic shovels, a Hitachi EX 5500 hydraulic shovel, over 10 Komatsu 240 ton capacity haul trucks, seven Euclid 260 ton haul trucks, a Komatsu WA 1200 loader and four Komatsu D375 dozers.",2021-02-12,2.35,2.6,0.34,1.4,230.94,70560,54.19,508,2.4,0,0,125.11,0.97,448.06,163.72,0,207.5,0,0,-3.84,0,51.5,-4.54,"7"
"24","CRN.AX","Coronado Global Resources Inc.","Coronado Global Resources, Inc. is an Australia-based company that produces, markets and exports a range of metallurgical coals. The Company owns a portfolio of metallurgical coal mines in Queensland, Australia and in the states of Pennsylvania, Virginia and West Virginia in the United States. It operates four segments: Curragh, Buchanan, Logan and Greenbrier. Curragh segment consists of mining assets and operations located in Central Queensland, Australia, produces a variety of metallurgical coal. Greenbrier segment consists of coal mining facilities in the south-eastern region of West Virginia, produces hard coking coal, specifically mid-volatility coal. Logan segment consists of mining interests, coal reserves, and facilities located in Logan County, West Virginia, produces hard coking coal, specifically high-volatility coal. Buchanan segment consists of mining assets and operations located in Buchanan County, Virginia, produces hard coking coal, specifically low-volatility coal.",2021-02-12,1.26,1.99,0.58,0.96,-38.27,2604612,0,1835,1.99,15.05,0.01,38.01,0.61,1970,596.92,-39.27,1520,56.44,2.07,-9.3,-4.23,-29.8,-17.12,"9"
"25","CSR.AX","CSR","CSR Limited (CSR) is engaged in the manufacture and supply of building products in Australia and New Zealand. The Company operates through building products, property and aluminium segments. Its building products include lightweight systems, insulation, inclose facades, bricks, and roofing. Its Property business unit is engaged in the sale of former operating sites by advancing the sites through various stages of the development cycle. In addition, this business is also involved in a small number of large-scale developments in New South Wales, Queensland and Victoria. The Aluminium business unit relates to its interest in Gove Aluminium Finance Limited, which in turn holds an interest in the Tomago aluminum smelter.",2021-02-12,5.48,5.85,2.75,4.62,15.42,0,0,0,2.33,12.13,0.31,15.46,2.33,2740,480.89,94.22,485.38,0.68,1.53,5.39,7.66,-6.5,10.49,"-Inf"
"26","DRR.AX","Deterra Royalties Limited","Deterra Royalties Ltd is an Australia-based royalty investment company. The Company holds a royalty over iron ore produced from specific tenements of BHP's Mining Area C (MAC) province in Western Australia.",2021-02-12,4.5,5.35,3.9,4.54,-0.87,2166925,0,0,0,0,0,0,0,0,0,0,0,20.23,0,0,0,0,0,"-Inf"
"27","DGO.AX","DGO Gold Limited","DGO Gold Limited is engaged in evaluation and exploration of mineral deposits in sediment hosted gold deposits in Australia. The Company is involved in acquiring exploration tenements on gold, copper and zinc exploration. The Company has applied for approximately three sediment hosted gold target areas in the Eastern Goldfields of Western Australia at Mt Edwards, Black Flag and Ora Banda South West. The Mt Edwards is an exploration license application, consisting of over nine contiguous sub blocks, located to the east of the Coolgardie-Norseman highway, approximately 15 kilometers north of the township of Widgiemooltha. The Black Flag is an exploration license application, consisting of over six contiguous sub blocks, to the west of the Kalgoorlie-Menzies highway, approximately 20 kilometers North West of Kalgoorlie. The Ora Banda South West consists of over 10 contiguous prospecting licenses, approximately seven kilometers south west of the township of Ora Banda.",2021-02-12,2.62,4.66,1.18,3.16,50,21684,0,213.3,3.04,-88.1,0.17,0.62,0.95,191.21,28.44,-3.62,73.55,47.52,0,-51.8,-1316.03,66.9,-0.26,"6"
