"","Code","company","details","date","close","x52_high","x52_low","x200_ma","x52_chg_pct","avg_vol","pe_ratio_ttm","market_cap_millions","price_book_mrq","enterprise_value_ebitda","total_cash_per_share_mrq","total_debt_equity_mrq","book_value_per_share_mrq","enterprise_value_millions","float_millions","levered_free_cash_flow_ttm_millions","shares_outstanding_millions","percent_held_by_insiders_percent","trailing_annual_dividend_yield_percent","profit_margin_percent","operating_margin_ttm_percent","quarterly_revenue_growth_yoy_percent","return_on_equity_ttm_percent","market_cap_as_factor"
"28","E25.AX","Element 25 Limited","Element 25 Limited, formerly Montezuma Mining Company Limited, is a mineral exploration company. The Company is engaged in carrying out exploration on its tenements and also applies for or acquired additional tenements. Its segments include Australia and France. Its segments are engaged in the determination and assessment of the existence of commercial economic reserves, from the Company's mineral assets in its geographic location. It holds various multi-commodity exploration and mining tenements in Western Australia. Its primary focus is on its approximately 100% owned Yamarna Gold Project, as well as its over 100% owned Holleton Gold Project, which is located approximately 400 kilometers east of Perth. It owns a manganese resource at its approximately 100% owned Butcherbird Project. It has nickel sulfide potential at the Green Dam Project and has a pipeline of business development activities ongoing in France. The Green Dam Project is located east of Kalgoorlie in Western Australia.",2021-02-12,1.85,1.99,0.1,1.08,1071.88,347222,0,234.76,25.29,-47.32,0.07,0,0.07,167.1,61.58,-2.7,132.63,42.98,0,0,-6593.06,-64.3,-24.83,"6"
"29","EMH.AX","European Metals Holdings",NA,2021-02-12,1.26,1.55,0.13,0.7,360.71,345455,69.47,227.57,11.28,-42.33,0,0,0.12,211.78,113.36,-0.1,172.15,25.22,0,1217.68,-2165.62,0,-30.19,"6"
"30","EVN.AX","Evolution Mining","Evolution Mining Limited is a gold company. The Company is engaged in operating, identifying and developing gold-related mining projects in Australia and New Zealand. It owns and operates five wholly-owned mines: Cowal in New South Wales; Mt Carlton, Mt Rawdon, and Cracow, in Queensland; and Mungari in Western Australia. In addition, the Company holds an economic interest in the Ernest Henry copper-gold mine. The Cowal gold operation is an open-pit gold operation located 350 kilometers (km) west of Sydney. Its Mt Carlton operation is located 150km south of Townsville, Queensland. The Mungari gold operation is located 600km east of Perth and 20km west of Kalgoorlie in Western Australia. The Ernest Henry copper-gold operation is operated by Glencore.",2021-02-12,4.62,6.58,3.29,5.44,7.46,8456002,26.59,7997,3.24,8.07,0.22,24.56,1.45,8210,1590,394.11,1710,1.8,3.47,15.53,30.25,38.5,12.38,"11"
"31","FBU.AX","Fletcher Building Limited","Fletcher Building Limited is a holding company. The Company is involved in the manufacturing and distribution of building materials, and residential and commercial construction. Its segments include Building Products, International, Distribution, Residential and Land Development, and Construction. The Building Products segment is a manufacturer, distributor and marketer of building products used both commercially and in residential markets. The International segment includes laminates and panels businesses that manufacture and distribute decorative surface laminates. The Distribution segment consists of building, plumbing, pipeline and steel distribution businesses in Australia and New Zealand. The Residential and Land Development segment develops land holdings for both residential and commercial use, and is a residential home builder. The Construction segment includes Fletcher Construction, a general contractor in New Zealand and the South Pacific.",2021-02-12,5.9,6.25,2.82,4.51,21.3,1678505,0,4928,1.8,0,0,99.35,3.32,4910,817.17,0,824.26,0.78,2.17,-2.68,0,-18.8,-4.77,"10"
"32","FMS.AX","Flinders Mines","Flinders Mines Limited is an iron ore mining company. The Company has various exploration operations of iron mineralization, gold and base metals. The Company's principal activity is the mineral exploration and development. The Company operates in three segments, which include Pilbara Iron Ore, Canegrass Magnetite and Other Minerals. The Company's projects include Pilbara Iron Ore project and Canegrass project. The Pilbara Iron Ore project is located in the Pilbara region of Western Australia, approximately 60 kilometers north-west of the town of Tom Price. The Pilbara Iron Ore project consists of the Blacksmith and Anvil tenements. The Anvil tenement is located approximately 10 kilometers to the south-west of Blacksmith. The Company's Canegrass project is located near located near Mount Magnet, Western Australia. The Canegrass projects tenement package consists of over six granted exploration licenses.",2021-02-12,1.49,1.73,0.43,1.06,31.73,31322,0,258.34,3.96,-33.27,0.02,4.79,0.39,252.29,24.49,-8.12,168.85,85.5,0,0,-26203.45,2800,-12.96,"7"
"33","FMG.AX","Fortescue Metals Group","Fortescue Metals Group Limited (Fortescue) is engaged in the exploration, development, production, processing and sale of iron ore. Fortescue owns and operates a fully integrated infrastructure and supply chain including five berth Herb Elliott Port in Port Hedland, the Judith Street Harbour towage infrastructure and the heavy haul railway covering 620 kilometers (km) of track. The Company is developing the Eliwana Mine and Rail Project and the Iron Bridge Magnetite Project. The Chichester Hub, which includes the Cloudbreak and Christmas Creek mines, is located in the Chichester Ranges. The Solomon Hub is located in the Hamersley Ranges, and includes the Firetail and Kings Valley mines, which produce in excess of 70 million tons per annum (mtpa). Its Iron Bridge project is located over 145 kms south of Port Hedland. Its Eliwana Mine and Rail development includes 143km of rail and a 30mpta dry ore processing facilities.",2021-02-12,23.83,26.4,8.2,19.59,120.89,9325749,15.47,72971,5.51,9.26,1.58,38.61,4.3,75460,1570,4000,3080,48.89,4.97,36.93,53.7,-1.4,39.72,"13"
"34","GXY.AX","Galaxy Resources","Galaxy Resources Limited is an Australia-based company engaged in mineral exploration and processing. The Company's principal activities include the production of Lithium Carbonate and exploration for minerals. Its segments include Australian operation, Argentina operation and Canada operation. The Australia operation segment includes the development and operation of the Mt Cattlin spodumene mine and exploration for minerals. The Argentina operation segment includes the development of the Sal de Vida project and exploration for minerals. The Canada operation segment includes the development of the James Bay project and exploration for minerals. The Mt Cattlin spodumene project is located over two kilometers north of the town of Ravensthorpe in Western Australia. The Sal de Vida Project is located in north-west Argentina. Its James Bay project is located in northwest Quebec, over two kilometers south of the Eastmain River and approximately 100 kilometers east of James Bay.",2021-02-12,2.53,3.29,0.69,1.8,157.82,5301423,0,1401,5.31,-40.87,0.26,10.18,0.52,1030,390.78,11.34,504.06,5.95,0,-206.76,-234.73,-16.7,-45.4,"8"
"35","GOR.AX","Gold Road Resources","Gold Road Resources Ltd is an Australia-based gold production and exploration company. The Company operates through two segments: Development and Production and Exploration. The Development and Production segment consists of the joint Gruyere operation with Gold Fields. The Exploration segment includes the activities on all mineral exploration and the Gruyere JV tenements. The Gruyere gold mine is located approximately 200 kilometers (kms) east of Laverton, in Western Australia. The Golden Highway project is located approximately 25 kilometers west of the Gruyere Gold Mine on the western side of the Yamarna Greenstone Belt.",2021-02-12,1.19,2.02,0.8,1.46,0,5755008,31,1091,2.95,13.69,0.08,38.31,0.42,1160,834.43,27.08,879.92,5.47,0,16.95,26.4,0,10.31,"8"
"36","GNG.AX","GR Engineering Services","GR Engineering Services Limited is an engineering, consulting and contracting company. The Company's principal activities include the provision of process engineering, design and construction services to the mining and mineral processing industry, and the provision of operations, maintenance and well management services to the oil and the gas sector. Its segments include Mineral Processing, and Oil and Gas. Its services cover all aspects of the project life cycle from the initial evaluation and study phase through to design, construction, commissioning and operational support. The Company carries out all engineering design, including process, civil, structural, mechanical, piping, electrical and instrumentation/control design. It also carries out site structural, mechanical, piping and electrical construction, and installation works. The Company provides services for projects associated with a range of precious and industrial commodities. It operates in Australia and Overseas.",2021-02-12,1.31,1.32,0.6,1.05,0,35047,0,204.8,5.84,-19.16,0.24,21.51,0.23,172.75,52.85,15.83,155.15,61.38,4.78,-3.22,-4.63,42.6,-17.88,"6"
"37","HZR.AX","Hazer Group Limited","Hazer Group Limited is a specialist commercialization company. The Company is engaged in research and development of graphite and hydrogen production technology. The Company utilizes the Hazer Process on unprocessed iron ore as a low cost catalyst to crack natural gas to produce hydrogen and graphite. The Hazer Process enables the conversion of natural gas, and similar feedstocks, into hydrogen and graphite. The graphite produced by the Hazer Process is (greater than 90% weight (wt)) crystalline synthetic graphite. The Hazer Process can be tailored to create a range of graphite morphologies, enabling the Company to target multiple specialized markets and end user applications. The Hazer Process is developed at the University of Western Australia (UWA).",2021-02-12,1.55,1.89,0.25,0.66,0,1343758,0,202.74,10.57,-59.93,0.13,0.25,0.13,194.69,109.77,-2.21,145.34,20.49,0,-232.04,-234.76,-15.2,-27.05,"6"
"38","IGO.AX","IGO Limited","IGO Limited, formerly Independence Group NL, is an Australia-based exploration and mining company. The Company’s segments include The Nova Operation, the Tropicana Operation and Growth, which comprises regional exploration activities and project evaluation. The Nova Operation produces nickel and copper concentrates. The Tropicana Operation represents the Company’s joint venture interest in the Tropicana Gold Mine. The Company is engaged in nickel, copper and cobalt mining and processing at the Nova Operation and non-operator gold mining in the Tropicana Operation. The Nova Operation is located in the Fraser Range, approximately 140 kilometer (km) east-northeast of Norseman, 360km southeast of Kalgoorlie and 380km from the port of Esperance in Western Australia. The Tropicana Operation is located 330km east northeast of Kalgoorlie. The Company’s exploration projects are located in Western Australia, South Australia, the Northern Territory and Greenland.",2021-02-12,6.46,7.76,3.27,5.17,0,3958792,36.87,5081,1.89,9.01,1.75,1.42,3.56,3620,654.27,132.57,757.27,12.58,0.76,12.45,19.15,-2.5,4.8,"10"
"39","ILU.AX","Iluka Resources","Iluka Resources Limited is a mineral sands company. The Company’s segments include Jacinth-Ambrosia/Mid West, Cataby/South West, Sierra Rutile, Mining Area C and United States/Murray Basin. The Jacinth-Ambrosia/Mid West segment comprises of the mining operations at Jacinth-Ambrosia located in South Australia, and associated processing operations at the Narngulu mineral separation plant in Western Australia. Cataby/South West segment comprises of mining activities at Cataby and processing of ilmenite at Synthetic Rutile Kiln 2, both located in Western Australia. Sierra Rutile segment comprises of the integrated mineral sands mining and processing operations in Sierra Leone. Mining Area C segment comprises a deferred consideration iron ore royalty interest over certain mining tenements. United States/Murray Basin segment comprises of rehabilitation obligations in the United States and assets located in Australia.",2021-02-12,7.02,10.58,4.88,7.72,0,2392387,0,3023,3.84,3.95,0.36,14.81,1.86,2960,419.52,645.76,422.77,0.43,1.13,-24.51,32.57,-13.2,-32.98,"9"
"40","IMD.AX","Imdex Limited","Imdex Limited is an Australia-based mining technology company. The Company develops cloud-connected sensors and drilling optimization products to manage the process of identifying and extracting mineral resources for drilling contractors and resource companies globally. Its brands include AMC and REFLEX. The Company’s technologies include downhole instrumentation, data management and analytical software for geological modelling. AMC develops, manufactures and supplies a range of drilling fluids and specialty products. The Company’s solutions include downhole navigation, structural geology, in-field geoanalysis, driller operable geophysics and drilling optimization. The Company’s IMDEXHUB-IQ is a cloud-based Web portal that collects, stores and provides operational data in real-time. Its REFLEX GYRO SPRINT-IQ is a downhole navigation device, which is used to survey boreholes. Downhole survey data collected can be transferred to IMDEXHUB-IQ to be accessed real time.",2021-02-12,1.93,1.98,0.76,1.41,0,843900,46.67,777.05,3.32,13.92,0.15,21.95,0.59,752.85,380.99,50.75,396.45,14.28,0.89,7.15,12.29,-2.7,7.45,"8"
"41","IPL.AX","Incitec Pivot","Incitec Pivot Limited is engaged in the manufacture and distribution of industrial explosives, industrial chemicals and fertilizers, and the provision of related services. The Company segments include Asia Pacific, Americas and Corporate. Its Asia Pacific segment includes Incitec Pivot Fertilizers (IPF), Southern Cross International (SCI) and Dyno Nobel Asia Pacific (DNAP). IPF manufactures and distributes fertilizers in Eastern Australia. SCI manufactures ammonium phosphates and is a distributor of its manufactured fertilizer product to wholesalers in Australia and the export market. DNAP manufactures and sells industrial explosives and related products and services to the mining industry in the Asia Pacific region and Turkey. Its Americas segment includes Dyno Nobel Americas (DNA), which manufactures and sells industrial explosives and related products and services to the mining, quarrying and construction industries in the Americas (the United States, Canada, Mexico and Chile).",2021-02-12,2.64,3.2,1.56,2.2,0,6658173,36.9,5089,0.98,10.49,0.33,40.71,2.68,6480,1940,245.06,1940,0.12,1.32,3.1,7.75,-4.2,2.49,"10"
"42","JHX.AX","James Hardie","James Hardie Industries Plc is a manufacturer of fiber cement products and systems for internal and external building construction applications. Its operating segments are North America and Europe Fiber Cement, and Asia Pacific Fiber Cement. It manufactures a range of fiber cement building materials for both internal and external use across a range of applications, including: external siding, internal walls, floors, ceilings, soffits, trim, fencing, decking and facades. In the United States and Canada, the largest application for fiber cement building products is in external siding for the residential building industry. The external siding market includes various cladding types, including fiber cement, vinyl, natural wood, hardboard, brick, stucco and stone. In the Asia Pacific region, it principally sells into the Australian, New Zealand and Philippines markets, with the residential building industry representing the principal market for fiber cement products.",2021-02-12,40.7,43.65,12.54,34.71,0,1048061,108.55,18322,14.34,26.72,1.36,104.65,2.88,19060,443,506.09,444.17,10.17,0,6.17,20.84,19.8,14.64,"12"
"43","JRL.AX","Jindalee Resources","Jindalee Resources Limited is a mineral exploration company. The Company holds interests in tenements in Tasmania prospective for magnesite and in Western Australia for gold, diamonds, base metals and iron ore. The Company also holds indirect interests in uranium, gold and base metals through investee companies. The Company's projects include Aries Project, Arthur River Project and Joyners project. The Aries Project is located in the Kimberley region of Western Australia, approximately 270 kilometers east of Derby and over 230 kilometers west of the Argyle diamond mine. The Joyners project is located approximately 40 kilometers west of Wiluna in Western Australia and covers the eastern part of the Joyners Find greenstone belt. The Company's subsidiaries include Eastmin Pty Limited and Awesomous Pty Ltd.",2021-02-12,1.5,2.18,0.23,0.69,0,48512,0,63.62,10.29,-126.53,0.03,2.56,0.14,61.35,13.37,-1.47,44.8,72.44,0,0,-9634.79,-76.6,-5.04,"5"
"44","KPT.AX","Kangaroo Island Plantation Timbers","Kangaroo Island Plantation Timbers Limited is an Australia-based company, which manages a portfolio of hardwood and softwood forestry plantations, growing on former agricultural land on Kangaroo Island, South Australia. The Company operates through forestry management segment, which primarily involves the management of timber plantations and milling operations. The Company owns approximately 8,000 hectares of productive Kangaroo Island land, approximately half of which is planted with either softwood (radiata pine) or hardwood (eucalyptus globulus and eucalyptus nitens) and over half of which is either cleared or contains native vegetation. The Company also owns Kangaroo Island's only sawmill and owns land at Smith Bay, which is suitable for the development of a log or chip export facility. The Company's subsidiaries include Cineria Pty Ltd and APR Pty Ltd.",2021-02-12,1.02,1.96,0.7,1.05,0,16538,0,56.41,0.5,-7.63,0.15,0,2.01,47.89,39.97,-37.73,56.41,25.13,0,0,-5107.14,-70.5,-26.94,"5"
"45","KLA.AX","Kirkland Lake Gold Ltd","Kirkland Lake Gold Ltd is a Canada-based gold mining, development and exploration company. It has a diversified portfolio of assets located in the stable mining jurisdictions of Canada and Australia. The Company’s main gold mines are: the Macassa Mine located in northeastern Ontario, Detour Lake mines in Northern Ontario and the Fosterville Gold Mine located in the State of Victoria, Australia. In addition, the Company owns the Holt Mine and the Taylor Mine, which are situated along the Porcupine-Destor Fault Zone, in northeastern Ontario, the Cosmo Gold Mine located in the Northern Territory, Australia and the Stawell Gold Mine located in the State of Victoria, Australia. The Company’s subsidiaries include Crocodile Gold Inc, Detour Gold Corporation and Franc-Or Resources Peru SA.",2021-02-12,50.2,80.5,38.44,64.21,0,5017,17.68,13171,2.77,8.72,3.11,0.53,18.06,12880,272.84,550.68,267.02,0,0.87,33.21,53.75,65.9,22.1,"11"
"46","LLO.AX","Lion One Metals","Lion One Metals Limited is engaged in the business of acquiring, exploring, and developing mineral properties. The Company has non-material exploration properties, including a tenement interest in the Olary Creek iron project in South Australia, and over two exploration properties covering over 27,490 hectares within two special prospecting licenses on the island of Vanua Levu in Fiji. Its primary asset is the Tuvatu Gold Project located near Nadi on the island of Viti Levu, Fiji. Its Mineral Resources Department (MRD) of Fiji has granted Special Mining Lease 62 (SML 62) on the Tuvatu project to the Company. The Fijian Islands are located along the Pacific Island Arc, which hosts various mineral epithermal gold deposits systems, such as the Lihir, Porgera, Ok Tedi, and Wafi-Golpu gold deposits in Papua New Guinea. The Olary Creek Project is located in South Australia over 70 kilometers (km) southwest of Broken Hill, New South Wales, and over 40 km south of the Barrier Highway.",2021-02-12,1.6,0,0,0,0,9758,0,233.15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"6"
"47","LYC.AX","Lynas Rare Earths Limited","Lynas Rare Earths Limited, formerly Lynas Corporation Ltd, is a Malaysia-based company engaged in integrated extraction and processing of rare earth minerals, primarily in Australia and Malaysia, and development of rare earth deposits. The Company’s assets include Mt Weld, Mt Weld Concentration Plant and Lynas Malaysia. Mt Weld is a rare earths mine, located approximately 35 kilometer (km) south of Laverton in Western Australia. Mt Weld Concentration Plant is located approximately 1.5km from the mine site. Lynas Malaysia is an integrated manufacturing facility, separating and processing rare earths materials, located in the Gebeng Industrial Estate near the Port of Kuantan in Malaysia. Its subsidiaries include Lynas Malaysia Sdn Bhd and Lynas Services Pty Ltd.",2021-02-12,5.03,5.69,1.02,3.19,0,8387315,0,4857,7.27,0,0.14,38.96,0.74,3870,678.24,14.33,901.08,3,0,-6.36,-4.43,-32,-3.68,"10"
"48","MLD.AX","MACA Limited","MACA Limited is an Australia-based company, which is engaged in contracting of mining and civil services to the mining and resources industry. The Company's segments include Mining and Civil. It operates through two businesses and two geographical segments, being the provision of civil and contract mining services throughout Australia and mining services to the mining industry in Brazil, South America. Its mining business specializes in providing mining and crushing services predominantly to mid-size mining projects across a range of commodities. Through its civil construction and asset maintenance businesses, the Company provides a range of civil infrastructure and maintenance services to government and private organizations. Its mining services and civil construction group provides open pit contracting services to the mining industry, including loading and hauling, drilling and blasting, crushing and screening and civil infrastructure services to public and private industry.",2021-02-12,1.33,1.51,0.49,1.01,0,1323501,0,487.85,1.19,11.96,0.45,60.74,1.14,435.26,219.89,87.42,360.04,16.35,3.69,-2.25,1.41,0,1.12,"7"
"49","MAU.AX","Magnetic Resources NL","Magnetic Resources NL is an Australia-based mineral exploration company. The Company is engaged in exploring mineral tenements in Western Australia. The gold tenements held by the Company include Mount Jumbo EL38/3100 and P38/4201 (approximately 20 square kilometers (sq.km)), Kowtah P39/8694-8697 and P39/5617 (nine sq.km), Hawks Nest E38/3127 (approximately 150 sq.km), Mertondale E37/1258 (over 80 sq.km) and Christmas Well P37/8687-8694 (approximately 10 sq.km). Its projects also include Nambi E37/1303, Raeside E37/1304, Raeside East P37/8905-08, Braiser P37/8909-12 and Trigg P37/8913-21. The Mount Jumbo gold rich shear straddles EL38/3100 and ELA38/3127, and totals over 1.3 kilometers in length. The Mount Jumbo and Hawks Nest tenements are approximately 10 kilometers and 20 kilometers north of the Wallaby deposit, respectively. The Company holds a retention license over the Jubuk projects. The Company holds a royalty over gold rights at Lake Seabrook E70/2935.",2021-02-12,1.43,1.71,0.35,1.29,0,41213,0,311.29,75.79,-64.56,0.02,0.36,0.02,299.69,66.27,-5.47,216.17,68.58,0,0,-163048.11,59.8,-102.49,"7"
"50","MIN.AX","Mineral Resources Limited","Mineral Resources Ltd is an Australia-based mining services company. The Company owns a portfolio of mining operations across lithium and iron ore. It provides mining services through CSI Mining Services and Process Minerals International (PMI). Its services include open pit mining, crushing, processing, supply chain services, port operations, site services and marketing and shipping. It operates mine sites in the Pilbara and Goldfields regions of Western Australia, including Iron Valley, Koolyanobbing, Wodgina and Mt Marion. Iron Valley is located in the Pilbara region. Iron Valley and Koolyanobbing sites are focused on iron ore and Wodgina and Mt Marion is focused on lithium. The Company also has a commodities portfolio located in the Pilbara and Yilgarn regions in Western Australia. Its commodities portfolio includes iron ore, lithium and graphite.",2021-02-12,35.97,41.19,12.11,29.88,0,0,0,0,2.63,6.62,5.91,44.45,14.04,7050,163,-143.61,188.6,16.6,4.91,23.92,34.52,55.1,26.11,"-Inf"
"51","NCM.AX","Newcrest Mining","Newcrest Mining Limited is a gold producer. The nature of operations and principal activities of the Company are exploration, mine development, mine operations and the sale of gold and gold/copper concentrate. Its assets include Cadia, Telfer, Lihir, Gosowong, Red Chris and Wafi-Golpu. The Cadia asset is located approximately 25 kilometers (kms) from Orange, New South Wales (NSW). The Telfer asset is located approximately 400 kms from Port Hedland, Western Australia (WA). The Company’s Lihir asset is located on the Aniolam Island, 900 kms from Port Moresby, Papua New Guinea (PNG). The Company’s Gosowong asset is located approximately 2,450 kms from Jakarta, Indonesia. The Red Chris asset is located approximately 1,700 kms from Vancouver, Canada. The Wafi-Golpu asset is located approximately 65kms from the city of Lae, PNG.",2021-02-12,25.96,38.15,20.7,30.22,0,3276800,21.38,20969,2.18,9.79,2.27,21.56,11.8,21150,800.51,794.63,816.56,0.27,1.25,22.4,33.67,21.3,11.15,"12"
"52","NIC.AX","Nickel Mines Limited","Nickel Mines Ltd is an Australia-based company that is focused on producing nickel pig iron (NPI). The Company, through its subsidiary PT Hengjaya Mineralindo, owns the Hengjaya Mineralindo Nickel Mine (HM Mine). The HM Mine is located in the Morowali Regency of the east coast province of Central Sulawesi, Indonesia. The HM Mine covers an area of approximately 6,200 hectares.",2021-02-12,1.2,1.42,0.3,0.89,0,8513894,18.91,3282,4.64,14.49,0.04,7.39,0.28,2780,1140,0,2520,44.65,0,23.94,33.69,0,0,"9"
"53","NST.AX","Northern Star Resources","Northern Star Resources Ltd is an Australia-based gold producer. The Company’s projects are located in Australia and North America. Its assets include Jundee, Kalgoorlie operations, Pogo and Tanami. The Jundee Operation is located in the Northern Goldfields region of Western Australia around 45 kilometers (kms) northeast of Wiluna and approximately 520 kms north of Kalgoorlie. Kalgoorlie operations include Kanowna Belle mine site is situated in the Eastern Goldfields of Western Australia; Kundana underground gold mining project located in the Eastern Goldfields of Western Australia and South Kalgoorlie Operations located within the Eastern Goldfields Superterrane. The Pogo Operation is located 145 kms southeast of Fairbanks, Alaska and is situated in the Tintina Gold Province. The Tanami project operations are located approximately 650 kilometres northwest of Alice Springs and 850 kilometres southwest of Darwin.",2021-02-12,12.06,17.03,8.85,14.16,0,4458485,27.28,13519,4.11,9.85,0.43,22.35,2.83,8760,734.52,156.85,1160,1.64,1.6,14.01,23.66,34.4,15.75,"11"
"54","NUF.AX","Nufarm","Nufarm Limited is a developer and manufacturer of crop protection solutions and seed technologies. Seed technologies combines its seed treatment portfolio and the Nuseed business. Its seed treatment products provide protection and treatment for damage caused by insects, fungus and disease. Through Nuseed it develops and distributes yielding sunflower, sorghum and canola seed to customers in over 30 countries. It develops, manufactures and sells crop protection solutions including herbicides, insecticides and fungicides that help growers protect crops against weeds, pests and disease. It operates primarily in the off-patent market, providing customers with longstanding foundational products and formulations. Its crop protection business is focused on five core crops across key geographies. Its key crops are cereals; corn; soybean; pasture, turf and ornamentals; and trees, nuts, vines and vegetables. Its geographical segments are Europe, North America, Asia Pacific and Latin America.",2021-02-12,4.68,6.09,3.37,4.11,0,1423828,0,1770,0.98,-6.45,1.81,52.61,4.74,2450,285.04,0,379.75,19.29,1.29,-34.17,-31.31,18,0,"9"
