"","Code","company","details","date","close","x52_high","x52_low","x200_ma","x52_chg_pct","avg_vol","pe_ratio_ttm","market_cap_millions","price_book_mrq","enterprise_value_ebitda","total_cash_per_share_mrq","total_debt_equity_mrq","book_value_per_share_mrq","enterprise_value_millions","float_millions","levered_free_cash_flow_ttm_millions","shares_outstanding_millions","percent_held_by_insiders_percent","trailing_annual_dividend_yield_percent","profit_margin_percent","operating_margin_ttm_percent","quarterly_revenue_growth_yoy_percent","return_on_equity_ttm_percent","market_cap_as_factor"
"55","OGC.AX","OceanaGold Corporation","OceanaGold Corp is a Canada-based gold producer. The Company’s operating assets include: the Didipio Mine on Luzon Island in the Philippines; the Macraes Operations in the South Island of New Zealand, the Waihi Gold Mine in the North Island of New Zealand and Haile Gold Mine in South Carolina, United States of America. Its segments include New Zealand, the Philippines and the United States. Its Haile Gold Mine is an open pit gold mine, located along the eastern coast of the United States in the state of South Carolina. Didipio is an underground gold and copper mine located on the island of Luzon in the Philippines. Macraes Goldfield is a gold producing operation. Its Waihi Gold Mine in the North Island of New Zealand is an underground and open pit operation.",2021-02-12,2.24,4.29,1.46,2.62,0,984573,0,1594,0.98,18.89,0.2,22.21,2.27,1580,620.4,75.79,703.99,0,0,-30.06,-31.36,-26.7,-9.86,"9"
"56","ORI.AX","Orica","Orica Limited is engaged in the manufacture and distribution of commercial blasting systems, including technical services and solutions, mining and tunneling support systems to the mining and infrastructure markets, and various chemical products and services. The Company’s segments include Australia Pacific & Asia, North America, Europe, Middle East & Africa, Latin America, Minova, Orica Monitor, Global Support and Eliminations. The Orica Monitor segment comprises GroundProbe and Nitro Consult businesses. The Company is a provider of commercial explosives and blasting systems to the mining, quarrying, oil and gas and construction markets, a supplier of sodium cyanide for gold extraction, and a specialist provider of ground support services in mining and tunneling. It serves the civil construction industry through three brands: Orica, Nitro Consult and Minova, providing industry products and services.",2021-02-12,15.3,22.75,13.25,16.39,0,1075208,36.18,6226,1.98,10.55,2.27,95.41,7.73,8350,403.37,-338.88,405.88,0.96,2.17,2.99,9.41,-10.4,5.72,"10"
"57","ORE.AX","Orocobre Limited","Orocobre Limited is engaged in the operation of lithium business and development the of lithium deposits. The principal activities of the Company are the production and development of industrial chemicals in Argentina. It also includes the operations of Borax. It has three reportable segments, being Corporate, the Olaroz project and Borax. Its Olaroz Lithium Facility is located in the Puna region of Jujuy Province in northern Argentina, over 230 kilometers northwest of the capital city of Jujuy. Borax Argentina operates its open-pit mines in Tincalayu and Sijes. Borax Argentina produces products, including minerals, such as ulexite, colemanite and hydroboracite; refined products, such as borax decahydrate, borax pentahydrate and borax anhydrous, and boric acid. Its refined products has applications in a range of markets from agriculture, ceramics, glass, insulation fiberglass, textile fiberglass, smelting fluxes and other specialty applications.",2021-02-12,4.87,6.06,1.83,3.47,0,2142592,0,1823,2.44,-82.23,0.62,37.6,2.17,1640,214,-112.41,344.04,16.84,0,-67.45,-46.59,-60.9,-9.42,"9"
"58","ORA.AX","Orora","Orora Ltd is an Australia-based company that provides a range of packaging solutions and displays. The Company operates through two segments: Orora Australasia and Orora North America. Orora Australasia segment focuses on the manufacture of beverage packaging products within Australia and New Zealand. The products manufactured by this segment include glass bottles, beverage cans and wine closures. Orora North America segment, which is predominately located in North America, purchases, warehouses, sells and delivers a wide range of packaging and other related materials. The business also includes integrated corrugated sheet and box manufacturing and equipment sales capabilities and point of purchase retail display solutions and other visual communication services. The Company also offers packaging solutions and complementary services, including global product sourcing, distribution, design, printing and warehouse optimization.",2021-02-12,2.81,3.84,2.19,2.53,0,2675017,11.3,2574,2.61,10.58,0.11,65.78,1.07,3270,961.72,130.93,922.42,0.43,6.07,6.73,6.29,-29.5,2.06,"9"
"59","OZL.AX","OZ Minerals","OZ Minerals Limited is an Australia-based mining company with a focus on copper. The Company’s operations include Prominent Hill, Carrapateena, West Musgrave, Antas, Pedra Brance and CentroGold. Prominent Hill is engaged in mining copper, gold and silver from Prominent Hill Mine, a combined open pit and underground mine located in the Gawler Craton of South Australia. Carrapateena is engaged in exploration and evaluation activities associated with Carrapateena project located in South Australia. West Musgrave project is located in the Musgrave Province of Western Australia and includes the Nebo-Babel nickel-copper and Succoth copper deposits. Antas is a high-grade open pit copper-gold mine located in the Carajas, Brazil.",2021-02-12,19.24,21.23,5.83,16.03,0,1419417,33.91,6782,2.25,16.44,0.35,12.01,9.28,6740,316.33,-213.28,331.29,1.92,1.15,15.81,22.09,37.3,6.78,"10"
"60","PGH.AX","Pact Group Holdings","Pact Group Holdings Limited manufactures packaging and other products. The Company's principal activities are the conversion of plastic resin and steel into rigid packaging and other products that service customers in various sectors, including food and beverage, personal care, household consumer, industrial and chemical, and materials handling and infrastructure. It also provides a range of services, including outsourced manufacturing, filling and packing, and a range of sustainability, recycling and environmental services. Its segments include Pact Australia and Pact International. The Pact Australia segment manufactures and supplies rigid plastic and metal packaging and associated services. The Pact International segment is engaged in providing contract manufacturing and packing services, and recycling and sustainability services. The Pact International segment is also engaged in manufacture and supply of materials handling products and the provision of associated services.",2021-02-12,2.67,2.83,1.25,2.42,0,0,0,911.58,2.45,8.45,0.22,309.36,1.08,1990,163.38,127.71,343.99,48.2,1.13,4.91,8.45,0.6,25.56,"8"
"61","PM8.AX","Pensana Metals Ltd",NA,2021-02-12,1.54,2.1,0.1,1.15,0,408155,0,352.16,19.02,-75.08,0.02,0,0.09,309.67,117.72,-3.65,203.65,51.89,0,0,0,0,-30.5,"7"
"62","PRN.AX","Perenti Global Limited","Perenti Global Ltd, formerly Ausdrill Ltd, is an Australia-based global mining services company. The Company is engaged in the business of surface mining, underground mining and mining support services. Its segments include Surface Mining, Underground Mining and Investments. Surface Mining segment includes provision of mining services, including drilling and blasting, in-pit grade-control, logistics, exploration drilling, earthmoving and hydrological well drilling in Australia and Africa. Underground Mining segment includes provision of underground mining services in Australia, Africa and India. Investments segment includes the provision of mining supplies, products and services, including equipment rental, equipment parts and sales, the provision of energy drilling and mineral analysis.",2021-02-12,1.43,1.6,0.45,1.25,0,2665681,42.86,1052,0.75,4.4,0.47,63.14,1.99,1610,620.74,133.48,704.24,14.55,4.71,1.16,6.42,2.5,1.96,"8"
"63","PRU.AX","Perseus Mining","Perseus Mining Limited is engaged in mining operations and sale of gold, mineral exploration and gold project evaluation and development in the Republics of Ghana and Cote d'Ivoire, in West Africa. Its segments include Edikan, Sissingue, Yaoure, and Corporate or Other. Edikan segment is engaged in mining, mineral exploration, evaluation and development activities. Sissingue segment is also engaged in mining, mineral exploration, evaluation and development activities. Yaoure segment is engaged in mineral exploration, evaluation and development activities. Edikan Gold Mine is a producing gold mine located in Ghana. The Sissingue Gold Mine is located in the north of Cote d’Ivoire and lies within the Sissingue exploitation permit that covers an area of 446 square kilometers. Yaoure is located in central Cote d’Ivoire, 40-kilometer northwest of Yamoussoukro, the political capital, and 270 km northwest of Abidjan.",2021-02-12,1.19,1.66,0.63,1.33,0,7391466,15.63,1515,1.66,5.77,0.19,25.07,0.74,1450,1140,-33.06,1230,3.59,0,15.96,19.13,39.6,11.38,"9"
"64","RMS.AX","Ramelius Resources","Ramelius Resources Limited is engaged in exploration, mine development, mine operations, the sale of gold and milling services. The Company's segments include Mt Magnet, Burbanks and Exploration. The Company's operational projects include Mt Magnet Mine, Kathleen Valley Mine and Vivien Mine. Its development projects include Blackmans and Water Tank Hill. Its exploration projects include Milkyway, Boorgardie Basin and Tanami Joint Venture Gold Project. The Mt Magnet gold project is located adjacent to the town of Mt Magnet, approximately 500 kilometers north-east of Perth in the Murchison Goldfield of the Western Australian Yilgarn Craton. The Blackmans gold project is located approximately 30 kilometers north of Mt Magnet, in Western Australia. The Water Tank Hill project lies over 1.5 kilometers west of Mt Magnet, in Western Australia. The Milkyway gold project is located approximately 3.6 kilometers southwest of the processing plant at Mt Magnet, Western Australia.",2021-02-12,1.42,2.53,0.76,1.95,0,5847051,8.63,1131,2.18,4.23,0.21,10.47,0.64,1040,770.61,80.54,814.02,4.12,1.39,24.63,32.71,76.8,28.56,"8"
"65","RND.AX","Rand Mining","Rand Mining Limited is engaged in exploration, development and production activities at East Kundana Joint Venture tenements. Rand's East Kundana Joint Venture is located over 25 kilometers west, North West of Kalgoorlie and over 50 kilometers northeast of Coolgardie. The Company, from its mining at Raleigh, extracted over 155,560 tons of ore from stopes on 5864, 5847, 5795, 5761, 5722, 5705, 5654, 5631 and 5614 levels and from development on the 5949, 5932, 5915, 5898, 5881 and 5830 levels of the Skinners structure at the Raleigh underground mine. The Company, from its mining at Rubicon/Hornet/Pegasus, extracted over 761,480 tons of ore from stopes on the 6055 to 5975 levels and development on the 5995 to 5935 levels of the Rubicon ore body; from stopes on the 6005 to 5865 levels and development on the 5885 to 5785 levels of the Hornet ore body and from stopes on the 6170 to 6030 levels and development on the 6210 to 6170 and 6090 to 5970 levels of the Pegasus ore body.",2021-02-12,1.75,2.44,1.5,2.08,0,6735,0,105.26,1.22,49.71,0.09,2.2,1.43,101.52,40.06,-43.09,60.15,77.59,5.71,-54.71,-96.43,13928.5,-1.71,"5"
"66","RRL.AX","Regis Resources","Regis Resources Ltd is an Australia-based gold production and exploration company. The Company id focused on developing mid-sized gold operations within Australia and Africa. It operates through two reportable segments which comprise the Duketon Gold Project; being Duketon North Operations (DNO), comprising Moolart Well, Gloster, Anchor and Dogbolter, and Duketon South Operations (DSO), incorporating Garden Well, Rosemont, Erlistoun and Tooheys Well. Its Duketon Gold Project is located approximately 130 kilometers (km) north of Laverton in Western Australia. Its Garden Well project is an open pit operation with a standalone mill. Garden Well is located approximately 30 km from the Moolart Well Gold Mine. Rosemont gold project is located approximately nine km north-west of the Garden Well Gold Mine. Its McPhillamys Gold Project is located approximately 35 kilometres south east of the town of Orange.",2021-02-12,3.47,6.18,2.9,4.62,0,3132865,8.88,1782,2.12,4.06,0.38,4.54,1.64,1620,502.93,42.82,512.03,0.73,4.57,26.37,38.25,14.1,25.72,"9"
"67","RIO.AX","Rio Tinto","Rio Tinto Limited (Rio Tinto) is a mining company. The Company is focused on finding, mining and processing of mineral resources. Its segments include Iron Ore, Aluminum, Copper & Diamonds, Energy & Minerals, and Other Operations. Its products include aluminum, copper, diamonds, gold, industrial minerals (borates, titanium dioxide and salt), iron ore and thermal and metallurgical coal. The Iron Ore product group's operations are located in the Pilbara region of Western Australia. The Company's business includes bauxite mines, alumina refineries and a range of aluminum smelters. The Copper & Diamonds product group has managed operations in Australia, Canada, Mongolia and the United States, and non-managed operations in Chile and Indonesia. The Energy & Minerals has operations across six sectors: borates, coal, iron ore concentrate and pellets, salt and titanium dioxide.",2021-02-12,117.35,127,72.77,104.37,0,1329187,27.92,199110,5.07,11.65,5.53,31.56,24.25,208270,1420,7490,1250,0.9,3.26,17.21,30.08,-6.6,17.04,"14"
"68","SFR.AX","Sandfire Resources Limited","Sandfire Resources Limited, formerly Sandfire Resources NL, is an Australia-based mining and exploration company. The Company’s flagship DeGrussa Copper-Gold Mine is located approximately 900 kilometer (km) north-east of Perth in Western Australia. The DeGrussa Project produces copper concentrate and copper grade with notable gold and silver credits. It also holds the T3 Copper-Silver Project, which is a copper exploration and development assets in Botswana. T3 Copper-Silver Project covers approximately 11,700 km square in the Kalahari Copper Belt. Through joint ventures and farm-in agreements, it also holds various projects, such as Greater Doolgunna Project, Morck Well Project, Peak Hill Project, Enterprise Project, Bryah Project, Springfield Project and Cheroona Project.",2021-02-12,5,5.98,2.75,4.85,0,1210225,12.17,930.47,1.24,1.94,1.63,1.66,4.2,629.85,166.84,139.8,178.25,8.63,3.73,11.27,19.02,7.8,10.67,"8"
"69","SAR.AX","Saracen Mineral Holdings",NA,2021-02-12,4.69,6.75,2.82,5.34,0,8789126,21.71,5173,3.04,9.78,0.38,23.27,1.54,5170,1060,177.61,1110,4.61,0,19.04,31.17,46.8,15.42,"10"
"70","SLR.AX","Silver Lake Resources","Silver Lake Resources Limited is a gold producing and exploration company. The Company's principal activities include gold mining and processing from the Mount Monger Operation, gold exploration and evaluation projects. The Company’s segments include Mount Monger Operation and Deflector Operation. The Company’s segments are located in Western Australia, with the Mount Monger Operation producing gold bullion, and Deflector producing gold bullion and gold-copper concentrate. The Company has approximately five mines and two processing facilities in operation across its Deflector and Mount Monger operations. The Mount Monger Operation is located approximately 50 kilometers (km) southeast of Kalgoorlie. Gold ore from the Mount Monger Operation is transported to the Randalls Gold Processing Facility, located over 65 km south east of Kalgoorlie.",2021-02-12,1.52,2.75,1.04,2.11,0,6872604,4.9,1331,1.67,4.56,0.29,6.69,0.9,1120,870.04,99.25,881.57,0.61,0,45.59,24.36,67.7,40.46,"8"
"71","SGM.AX","Sims Limited","Sims Limited, formerly Sims Metal Management Limited is a metals and electronics recycler. The Company is engaged in the buying, processing and selling of ferrous and non-ferrous recycled metals and the provision of solutions for the disposal of post-consumer electronic products, including information technology (IT) assets recycled for commercial customers. The Company operates through four segments: North America Metals, Australia/New Zealand (ANZ) Metals, Europe Metals and Global E-Recycling. The Company's product groups include ferrous secondary recycling, non-ferrous secondary recycling, recycling solutions, and secondary processing and other services. Its ferrous secondary recycling includes the collection, processing and trading of iron and steel secondary raw material. Its non-ferrous secondary recycling includes the collection, processing and trading of other metal alloys and residues, principally aluminum, lead, copper, zinc and nickel bearing materials.",2021-02-12,12.55,14.5,5.52,10.12,0,890946,0,2770,1.39,-51.59,1.21,24.23,9.86,2810,166.21,-143.2,201.47,17.1,0.47,-5.39,-3.87,-33.5,-12.39,"9"
"72","S32.AX","South32","South32 Ltd is an Australia-based company focused on developing natural resources. The Company’s segments include Worsley Alumina, focused on integrated bauxite mine and alumina refinery in Western Australia, Australia; Hillside Aluminium, which operates as an Aluminium smelter in South Africa; Mozal Aluminium, which operates as an Aluminium smelter in Mozambique; Brazil Alumina, which operates an Alumina refinery in Brazil; South Africa Energy Coal, which operates open-cut and underground energy coal mines and has processing operations in South Africa; Illawarra Metallurgical Coal, which operates uderground metallurgical coal mines in New South Wales, Australia; Eagle Downs Metallurgical Coal engaged in exploration and development of metallurgical coal deposit in Queensland, Australia, and Australia Manganese, which is an integrated producer of manganese ore in the Northern Territory and alloy in Tasmania, Australia.",2021-02-12,2.59,2.82,1.58,2.31,0,17670026,0,12621,1.33,16.22,0.27,10.64,1.98,12190,4630,188.5,4780,0.76,0.81,-1.04,1.29,-19,-0.66,"11"
"73","SSR.AX","SSR Mining Inc","SSR Mining Inc. is a mining company. The Company is focused on the operation, development, exploration and acquisition of precious metal projects. Its segments include Marigold mine, Seabee Gold Operation, Puna Operations and Exloration, evaluation and development properties. The Marigold mine is in Humboldt County, Nevada, United States on the Battle Mountain-Eureka trend. Seabee Gold Operation is in Northern Saskatchewan, Canada approximately 125 kilometers northeast of the town of La Ronge. Its Puna Operations is comprised of the Chinchillas mine and the Pirquitas property, which includes the Pirquitas processing facilities. Puna Operations is located in the Jujuy Province, Argentina. The Chinchillas mine is a silver-lead-zinc deposit. Its operations also include development and explorations projects, such as San Luis and Pitarrilla project, Amisk and Sunrise Lake projects.",2021-02-12,21.12,33.52,20.61,25.66,0,28632,41.87,4679,1.37,20.07,3.41,13.9,15.19,4890,218.62,-53.54,219.47,0,0,9.69,20.87,52.5,2.54,"10"
"74","SBM.AX","St Barbara Limited","St Barbara Ltd is an Australia-based gold mining company. The Company’s assets include the Leonora Operations in Western Australia, the Simberi Operations in Papua New Guinea, and the Atlantic Gold Operations in Nova Scotia, Canada. Leonora Operations include the Gwalia mine, which is located approximately three kilometers (km) south of the town of Leonora, Western Australia. The Simberi Operations occurs on the eastern half of the Simberi island covered by approximately 2,560 hectare Mining Lease (ML136). The Atlantic Gold operation is located in Moose River Gold Mines, near Middle Musquodoboit, approximately 60km north east of Halifax, Nova Scotia. The Gwalia mine has operations with approximately 2.1 million ounces of gold in reserves at a grade of 6.4 grams per ton. Ore at Simberi is sourced from various pits, including the Sorowar Pit. The Atlantic Gold operation has a combined estimated of approximately 1.9 million ounces of gold in reserves at a grade of 1.12 grams per ton.",2021-02-12,2.24,3.98,1.61,2.9,0,4539517,12.64,1622,1.2,4.5,0.58,24.59,1.92,1540,683.58,134.77,705.36,2.48,3.56,15.49,23.02,46.4,9.84,"9"
"75","SL1.AX","Symbol Mining Limited","Symbol Mining Limited is an Australia-based zinc and lead mining and exploration company. The Company is focused on development and commercialization of base metal projects located on the Benue Trough in Nigeria. The Company has 60% interest in two base metal projects: the Imperial Project and the Tawny Project. The Imperial Project is located on the border of Bauchi and Taraba states approximately 420 kilometers east and northeast of Abuja. The Tawny Project is located approximately 150 kilometers east and southeast of Abuja.",2021-02-12,14,14,0.01,13.3,0,0,0,0,0,-0.81,0.71,0,-7.42,4.21,0.23,-4.61,0.36,74.47,0,0,-52300159.38,0,0,"-Inf"
"76","SYR.AX","Syrah Resources","Syrah Resources Limited is a supplier of graphite products. The Company's principal activities include the construction and development of the Balama Graphite Project in Mozambique; development of sales and marketing arrangements with targeted customers; continued assessment of the use of high quality graphite from the Balama Graphite Project as an input into the production of battery anode material and industrial products, and development of downstream, battery anode material strategy. It operates through two segments: Balama and Corporate. The Balama segment is engaged in mining, mineral exploration, evaluation and development activities associated with the Balama graphite project in Mozambique. The Corporate segment is engaged in corporate administration and investing activities, including development of the Company's battery anode material strategy.",2021-02-12,1.14,1.38,0.15,0.65,0,5080844,0,528.93,1.63,-9.91,0.13,18.06,0.78,533.8,370.44,-35.81,477.09,11.2,0,-237.52,-356.47,-84.1,-22.11,"7"
"77","TLG.AX","Talga Group Ltd","Talga Group Ltd, formerly Talga Resources Ltd, is engaged in graphite exploration and development, including trial mining, in Sweden and graphite/graphene research and development through its pilot plant test facility in Germany. The Company operates through three segments: graphite exploration and development in Sweden; gold exploration and evaluation in Australia, and graphite/graphene research and development in Germany. Its graphite projects include Vittangi, Raitajarvi, Pitea, Jalkunen and Pajala. It owns over two iron ore projects, Masugnsbyn and Vittangi, located in Norrbotten County, north Sweden. It owns approximately four gold exploration projects in Western Australia. Its three gold projects, including Talga Talga, Warrawoona and Mosquito Creek projects are located in the East Pilbara gold region, near the towns of Marble Bar and Nullagine.",2021-02-12,1.51,2.15,0.17,1.16,0,1934257,0,470.01,51.67,-33.15,0.02,2.86,0.03,415.08,221.16,-7.02,303.23,22.35,0,0,-138647.72,-95.4,-160.36,"7"
"78","TBR.AX","Tribune Resources","Tribune Resources Limited is an Australia-based company engaged in the development of exploration, development and production activities at its East Kundana Joint Venture (EKJV) tenements. The Company's EKJV is located approximately 20 kilometers west northwest of Kalgoorlie and approximately 50 kilometers northeast of Coolgardie. Its Japa Concession is located in the Western Region of Ghana, approximately 110 kilometers southwest of Kumasi and approximately 50 kilometers north of Tarkwa, and the concession covers approximately 27.52 square kilometers within the Akropong Belt within the Birimian Supergroup that hosts the Ashanti type lode-gold deposits of West Africa. The Company also operates West Kundana Joint Venture, Mt Celia Project and Seven Mile Hill in Western Australia. The Company's subsidiaries include Tribune Resources (Ghana) Limited, Mount Manning Resources Limited, Melville Parade Pty Ltd and Rand Mining Limited.",2021-02-12,5.79,8.87,4.45,6.97,0,12108,6.49,296.97,1.37,3.21,0.27,2.85,4.14,340.6,10.14,-18.12,52.47,81.2,3.51,26.72,42.55,0,18.97,"7"
"79","VUL.AX","Vulcan Energy Resources Limited",NA,2021-02-12,7.37,14.2,0.15,2.13,0,1342320,0,799.53,56.36,-186.45,0.09,0,0.13,520.59,45.3,-0.99,107.46,38.53,0,0,-3228.5,70.1,-56.05,"8"
"80","WGN.AX","Wagners Holding Company","Wagners Holding Company Limited is an Australia-based cement manufacturer and supplier. The Company provides construction materials. It operates through two segments: Construction Materials and Services (CMS) and New Generation Building Materials (NGBM). CMS supplies a range of construction materials and services to customers in the construction, infrastructure and resources industries. Its products include cement, fly ash, aggregates, ready-mix concrete, precast concrete products and reinforcing steel. The services which CMS provides include project-specific mobile and onsite concrete batching, contract crushing and haulage services. NGBM provides building products and construction materials through its composite fiber technologies (CFT) and earth friendly concrete (EFC) businesses. The Company also offers global services, which includes mobile concrete and aggregate production, quarries, transport, materials handling, project consulting, and the supply of plant, equipment and labor.",2021-02-12,1.8,2.19,0.57,1.45,0,168192,0,335.08,3.27,23.29,0.02,181.52,0.55,517.53,70.81,-26.1,187.2,65.82,0,-0.01,3.23,12.6,-0.02,"7"
"81","WSA.AX","Western Areas Ltd","Western Areas Limited is an Australia-based mining company. The Company's principal activities include mining, processing and sale of nickel sulfide concentrate, the continued assessment of development feasibility of the high-grade nickel mines, and the exploration for nickel sulfides, other base metals and platinum group metals. The Company has nickel production assets in Australia and base metals development projects across Australia, Canada and Finland. The Company's Forrestania project includes two nickel mines, Flying Fox and Spotted Quoll; the Cosmic Boy Concentrator, which treats the ore and produces nickel concentrate for sale; a regional tenement package, and site infrastructure.",2021-02-12,2.45,3.1,1.62,2.4,0,2763490,22.52,712.42,1.35,4.72,0.53,0.72,1.92,544.04,263.36,-5.17,275.07,3.74,0.8,10.33,13,4.9,6.2,"8"
"82","WGX.AX","Westgold Resources Limited","Westgold Resources Limited is engaged in exploration of minerals. The principal activity of the Company is operating gold mines in Australia. The Company’s projects include Central Murchison Gold Project (CMGP), South Kalgoorlie Operations (SKO), Fortnum Gold Project (FGP), Tuckabianna Project and Rover Project. The CMGP is located in the Murchison Goldfields of Western Australia around the regional towns of Cue and Meekatharra. SKO includes the HBJ underground mine, a number of open pits and the Jubilee Mill. The FGP is located in the western Bryah Basin approximately 150 kilometers northwest of Meekatharra with approximately 1 million tone-per-annum carbon-in-leach (CIL). The Rover Project is a postulated undercover repetition of the prolific Tennant Creek goldfield located 80 kilometers to the north-east.",2021-02-12,2,2.98,1.21,2.47,0,2715103,24.19,881.62,1.67,5.03,0.33,7.25,1.24,774.34,360.06,-36.07,423.86,9.42,0,7.03,4.32,0,7.17,"8"
"83","WMX.AX","Wiluna Mining Corporation Limited","Wiluna Mining Corporation Limited, formerly Blackham Resources Limited, is engaged in mineral exploration and development. The Company is engaged in Western Australian exploration activities. The Company is engaged in open pit mining and underground mine development at the Matilda Gold Project, and intends to produce gold bar from its approximately 1.7 Metric Tons Per Annum (Mtpa) Wiluna gold plant. The Matilda Gold Project incorporates over 780 square kilometers of tenements, including Regent and the Matilda and Williamson Gold Mines. These tenements cover approximately 45 kilometers of strike along the Wiluna Mine Sequence and approximately 10 kilometers of strike along the Coles Find Sequence. The Williamson deposit is situated on the Wiluna Mine Sequence covering approximately six kilometers of strike with multiple mineralized structures. Williamson is approximately 26 kilometers to the Wiluna Gold Plant and over 10 kilometers from the Matilda Mine by haul roads.",2021-02-12,1.3,2.3,0.7,0,0,0,5.46,131.37,0.95,7.05,0.09,7.74,1.38,135.93,67.28,-48.45,117.25,39.86,0,11.26,-3.88,26.1,14.2,"6"
"84","ZIM.AX","Zimplats Holdings","Zimplats Holdings Limited is engaged in the business of producing platinum group metals (PGMs) and associated metals, which include nickel, gold, copper, cobalt and silver mined from the Great Dyke in Zimbabwe. Its segments include Platinum, Palladium, Gold, Rhodium, Nickel, Ruthenium, Iridium, Silver, Copper and Cobalt. The Company, through its subsidiary Zimbabwe Platinum Mines (Private) Limited, a producer of PGMs, is engaged in exploiting the ore bodies located on the Great Dyke in Zimbabwe. The Company has a Mineral Resource base of approximately 223.6 million ounces 4E. The Company operates approximately four underground mines and an open pit mine, which supply ore to three concentrator modules (two at Ngezi and the third one at Selous). Three of the four underground mines are operating at full production while the fourth one is under re-development. The Company sells white matte (a concentrate of metals), which consists of platinum, palladium, rhodium, gold and nickel.",2021-02-12,12.5,15.21,6.96,11.04,0,7128,5.12,1340,1.05,2.57,1.34,0.94,11.82,1210,13.09,144.79,107.64,87.84,3.28,30.13,43.74,44.8,22.5,"8"
